Su,Sy,A5,Bhn,E,G,mu,Ro,pH,HV,classe_nome
421,314,39.0,126.0,207000,79000,0.3,7860,0.0,0.0,7
424,324,37.0,121.0,207000,79000,0.3,7860,0.0,0.0,3
386,284,37.0,111.0,207000,79000,0.3,7860,0.0,0.0,4
448,331,36.0,143.0,207000,79000,0.3,7860,0.0,0.0,7
441,346,35.8,131.0,207000,79000,0.3,7860,550.0,0.0,3
395,295,36.5,111.0,207000,79000,0.3,7860,0.0,0.0,4
503,359,35.0,149.0,207000,79000,0.3,7860,0.0,0.0,7
483,359,34.0,143.0,207000,79000,0.3,7860,0.0,0.0,3
450,317,35.0,137.0,207000,79000,0.3,7860,0.0,0.0,4
552,345,32.0,179.0,207000,79000,0.3,7860,0.0,0.0,7
517,345,32.0,149.0,207000,79000,0.3,7860,0.0,0.0,3
464,341,31.0,126.0,207000,79000,0.3,7860,0.0,0.0,4
848,648,17.0,495.0,207000,79000,0.3,7860,0.0,0.0,2
621,414,25.0,201.0,207000,79000,0.3,7860,0.0,0.0,7
590,374,28.0,170.0,207000,79000,0.3,7860,0.0,0.0,3
519,353,30.0,149.0,207000,79000,0.3,7860,310.0,0.0,4
779,593,19.0,262.0,207000,79000,0.3,7860,0.0,0.0,2
724,414,20.0,229.0,207000,79000,0.3,7860,0.0,0.0,7
748,427,20.0,217.0,207000,79000,0.3,7860,0.0,0.0,3
636,365,23.7,187.0,207000,79000,0.3,7860,390.0,0.0,4
979,724,14.0,321.0,207000,79000,0.3,7860,0.0,0.0,2
814,483,17.0,241.0,207000,79000,0.3,7860,0.0,0.0,7
776,421,18.0,229.0,207000,79000,0.3,7860,0.0,0.0,3
626,372,22.5,179.0,207000,79000,0.3,7860,370.0,0.0,4
1103,779,13.0,321.0,207000,79000,0.3,7860,600.0,0.0,2
965,586,12.0,293.0,207000,79000,0.3,7860,0.0,0.0,7
1010,524,11.0,293.0,207000,79000,0.3,7860,0.0,0.0,3
615,376,24.7,174.0,207000,79000,0.3,7860,360.0,0.0,4
1303,979,12.0,388.0,207000,79000,0.3,7860,0.0,0.0,2
965,572,9.0,293.0,207000,79000,0.3,7860,0.0,0.0,7
1014,500,9.5,293.0,207000,79000,0.3,7860,0.0,0.0,3
657,379,13.0,192.0,207000,79000,0.3,7860,0.0,0.0,4
1289,827,10.0,401.0,207000,79000,0.3,7860,0.0,0.0,2
487,305,33.0,143.0,207000,79000,0.3,7860,0.0,0.0,7
467,303,33.5,137.0,207000,79000,0.3,7860,0.0,0.0,3
429,279,32.8,121.0,207000,79000,0.3,7860,0.0,0.0,4
521,316,32.0,149.0,207000,79000,0.3,7860,0.0,0.0,7
477,319,33.5,143.0,207000,79000,0.3,7860,0.0,0.0,3
